user_id,book_id
44586,718
44586,887
24821,354
24821,819
36320,1025
36320,1509
36320,1477
36320,178
36320,650
36320,410
36320,329
20139,357
25206,8396
39334,4448
15876,7002
15984,701
42527,154
44345,7847
44728,2366
44728,264
36963,1949
31251,401
44730,3419
23708,3256
44731,1314
44731,1167
44731,248
44731,646
44731,772
44731,560
44731,1099
44731,1432
44731,977
44731,824
44731,483
44731,1664
44731,5327
44731,4071
44731,121
44731,8949
19835,6657
11728,7650
11728,1186
44684,887
44684,782
44744,1783
44744,5330
44744,1135
44745,138
14459,839
1154,194
44749,483
44750,3535
44750,4301
39735,203
44726,765
14087,2153
44671,5223
40624,5888
40624,5832
34161,2692
34161,6974
44755,1156
26202,597
44747,3419
44747,6337
44747,9018
15513,855
44741,324
44758,984
44758,341
44758,3457
44758,1314
13938,7562
41840,7172
42001,8660
38235,824
38235,1314
38235,646
39218,121
44741,6178
44741,7674
44686,959
44206,3349
9228,341
44015,1167
44015,782
44015,715
44015,701
44015,1364
44015,483
44015,1664
44015,887
25898,3717
44779,1214
44779,1135
44779,401
44779,121
44779,646
25898,138
13852,5863
13852,468
11998,4996
25898,765
43125,2208
43125,4185
23452,9900
31360,8657
44787,341
44787,71
44787,478
44787,529
44735,772
14112,8485
39651,4028
1009,5637
38351,493
44516,121
37482,887
44790,765
44790,1083
19095,1477
38775,324
34935,7847
44800,5376
44801,138
44801,194
12613,6417
12613,773
44809,589
37366,353
37366,718
37366,2366
38632,7303
38551,2826
40295,203
27482,4684
43942,1084
43942,2257
44820,4273
24104,6109
44820,1477
44820,1622
44820,357
38924,7729
21919,3613
21919,4391
21919,9759
21919,819
21919,178
36069,248
36069,770
44828,34
31232,1664
40373,861
44834,2103
44834,5853
44835,560
44835,468
44835,650
44220,248
38004,9078
20491,861
20211,203
672,125
36486,765
44847,4442
28713,8611
42491,213
42491,597
42491,194
44834,2544
23615,560
23794,523
44858,5210
44861,154
44861,248
44861,264
44861,531
30206,6657
15341,718
36631,662
36631,121
36631,178
44864,5584
39955,324
44869,1299
44869,490
38330,329
44871,478
44871,194
44871,560
40373,5555
23272,2826
44876,79
44876,121
44876,71
44846,5637
36317,4028
5935,560
5935,9311
5935,4695
5935,4273
5935,490
37451,646
44494,9900
29584,71
29584,714
29584,138
29584,468
29584,736
29584,194
44501,1570
39612,7847
39612,5457
39612,2692
14303,718
14303,353
44872,3256
14087,7461
14087,34
14087,965
9648,324
15341,5853
30487,646
33170,8657
42957,2339
44220,1679
44892,1214
44892,301
44892,194
44892,478
44892,887
31504,523
14551,8788
15519,9178
15154,2846
12522,2108
12522,3939
12522,6225
12522,6880
12522,3868
12522,8611
12522,3717
12522,5785
12522,8390
21484,7877
38172,560
7542,494
44892,529
1275,2408
32198,1167
32198,646
32198,301
32198,977
32198,701
32198,1084
32198,1666
32198,5906
32198,3349
32198,3948
44909,1186
28346,4442
13842,121
23207,3192
44911,493
38474,194
44666,1542
44913,1773
30885,7847
32384,6974
2155,2627
21140,4517
33992,1214
29133,9667
39496,79
39496,782
31500,1214
31500,597
44908,3951
20039,2380
44929,1214
44929,71
44929,650
44929,3388
13805,494
44692,203
44933,79
44933,154
44933,7392
44933,4301
19564,9387
44938,5202
34161,8657
40655,1084
40655,1949
40655,984
37146,3951
10380,3237
32467,4016
35680,1878
42351,4972
23510,8494
28764,1981
44896,1186
20491,3145
44502,2692
35503,560
36702,34
24564,887
33520,5998
36252,2157
33520,5190
44801,354
29768,9049
29768,5863
34706,763
40304,324
34706,1083
37045,8494
22784,203
21592,4273
20211,1165
40013,1165
35503,1664
44839,494
31024,1849
44961,493
40831,6109
27904,1135
27904,2809
27904,4016
27904,213
27904,1214
4854,194
4854,178
4854,531
4854,597
4854,264
4854,401
4854,984
5380,264
6680,494
26201,479
17411,2473
33485,2776
33485,3666
33485,6803
33485,8364
33485,7847
10170,121
37895,3649
37895,2208
40077,6365
31334,4442
43228,5223
11479,324
20424,1432
6722,8018
36102,138
650,1255
36102,1314
44969,2662
42689,34
36091,1849
6331,213
37874,121
37874,736
1402,7743
40077,6657
19384,934
40364,1574
40364,2298
44655,887
38172,1005
43262,1679
36343,765
36343,5978
15336,494
24205,1542
31360,6044
31360,6657
30927,490
19997,1214
44939,324
44939,4028
9513,8642
31239,5854
38458,7847
43829,8941
18602,34
44991,493
44991,1625
22033,494
29739,494
42323,904
42323,203
11027,5223
34374,494
44998,1280
45010,819
26337,121
45010,4330
26337,2103
45010,6896
26337,2197
45011,264
45011,701
45011,718
45008,523
4432,2876
43988,3975
10189,4695
31350,6104
39133,3037
39133,9281
15078,1696
45019,8949
30452,5300
21311,3139
41796,203
41796,589
36317,324
17686,1030
29268,1030
21974,468
21912,3505
45023,1949
30524,6412
31023,401
39656,977
31696,523
45017,718
45017,530
45017,2380
45017,1509
45017,8916
45017,2952
45017,650
45017,5931
18349,264
18349,401
45017,3642
18349,178
18349,977
45017,5389
14107,1364
18349,479
18349,1186
18349,2053
18349,934
45017,154
45017,1477
45017,2314
45017,2544
45017,401
17745,494
29373,34
17869,1299
30960,1625
44652,213
15504,3638
9347,468
41606,468
44913,3145
31449,770
40536,1329
2299,2314
16480,6416
45045,1084
21519,6417
45048,3342
22275,324
45050,1477
34944,646
21246,34
36849,4412
45059,2257
45064,4939
45064,6438
36118,1167
45016,1785
14778,5315
33874,1849
2986,1878
44490,7176
30645,5584
30645,34
45056,1124
40655,3642
32536,9262
5440,329
45078,8605
44960,479
38449,1083
43707,2869
39372,1570
45081,324
39010,1849
43844,1696
43844,5584
12876,736
12876,934
45089,1696
12876,819
12876,479
12876,3720
35598,6928
22306,6004
45090,121
22178,861
41149,494
45092,8494
45093,4996
45093,718
45093,8564
45093,7416
45093,597
44220,121
45095,71
43989,7877
45080,3321
44036,1570
44746,6052
22178,965
22178,1773
18206,2869
10581,4412
36343,410
32653,2698
45086,178
45086,934
45086,887
45086,977
45086,718
43390,782
43390,736
45086,401
45086,4485
43613,9681
43613,1702
43613,1165
43613,3004
43613,9543
45110,5853
45110,2103
45110,341
45110,121
45110,5189
45110,401
45110,718
45110,468
45110,4597
44184,7674
44184,8509
44184,3145
45113,203
31053,121
27001,8001
43613,6268
43613,4442
43613,4448
43613,6657
45119,178
45119,1785
45119,887
8888,324
34558,1625
44418,3980
45123,2314
45123,4777
44418,3192
28355,213
45130,3591
45130,2473
45130,9262
32473,2627
45130,9973
45130,7117
45130,7829
34374,5024
36223,6657
11355,1973
40525,4487
40525,1432
40525,718
40525,194
40525,576
40525,1214
20039,1614
45134,718
30645,1036
30645,644
30645,589
43640,2508
6103,121
45113,2578
45097,79
45097,121
21391,213
43988,5223
36822,79
34150,7169
34150,2002
45143,8949
45143,4592
45152,597
45152,560
45125,589
45153,2627
30526,203
3776,213
45152,529
45152,2304
45152,401
45152,714
45152,3364
45155,125
22178,1981
45155,5555
45158,8390
45158,8611
12443,1642
26731,8657
25364,6273
26731,5832
26731,7973
20095,1364
23160,324
44269,2157
44269,1084
41125,478
44269,494
27678,1025
27678,3951
27678,984
45169,203
45169,6464
45119,2103
45119,2544
45119,138
45119,248
45119,121
45119,529
45119,427
45119,478
45119,401
45119,773
45119,1477
45119,456
45119,736
45119,2846
45119,354
42328,324
45122,468
45122,1214
45122,213
45122,959
45143,1167
45176,560
45176,3342
45176,3256
45179,1030
26252,203
14559,589
45049,248
45049,154
45049,6530
29307,3916
45183,341
45183,121
42875,1084
45107,2473
45107,3951
39962,121
39962,3907
25568,8001
45012,9900
45122,121
45122,934
45122,2380
34598,7743
45122,354
22002,718
45193,1625
45193,2197
45193,401
45190,1167
13652,8906
16714,357
6974,194
23785,887
45196,494
45196,5101
9531,1214
9113,71
45198,772
45198,531
45198,4592
45198,7829
32536,1025
43254,1702
32536,6575
40176,1167
39467,4880
45200,1240
43607,125
43607,468
43607,597
17963,1614
45210,301
18698,6575
37919,1849
45214,353
27800,8908
45219,9900
15922,965
43826,3297
15922,1219
15922,904
45224,490
43437,4442
658,5637
22325,2869
34442,3638
14525,1574
26503,154
45237,3145
45237,1165
30795,1214
45238,4273
45238,1240
10910,3349
34198,324
45241,1186
45241,597
45241,456
45241,121
45241,2197
45241,194
45241,354
45241,213
45241,7832
37981,493
36743,9645
42892,904
45196,329
45234,4942
45153,264
45242,493
45247,324
29632,1542
38592,357
40455,984
45248,178
37478,7303
37478,3040
42378,3237
36980,2692
45122,3024
45122,1797
33399,6303
40107,8609
12594,589
22548,1888
38160,597
17654,2846
17654,6417
45261,1973
17654,1135
41900,887
45263,483
45263,1574
3984,1849
45266,462
45266,2142
45266,8605
34265,178
21718,1214
21718,121
45143,71
45143,194
45143,530
40511,1696
45271,2157
42849,5146
45276,560
45276,824
45276,3344
45276,530
45276,772
45276,6820
45276,213
45276,1364
8026,8485
45279,1542
41276,3576
15092,662
45171,839
45171,7353
45171,493
44847,5250
43613,6303
7407,121
16496,494
10861,1570
34877,8364
45210,264
22183,828
41134,34
17905,7303
28599,709
44516,1380
13369,410
13167,3321
35833,493
45200,324
14461,324
14851,213
14851,1084
14851,354
14851,1642
44658,6464
28764,861
28764,3192
32506,3349
32506,490
45312,3720
35824,523
35908,1849
39348,959
39348,646
45315,1156
45315,401
45315,8701
38264,530
31092,2053
44396,3426
21127,456
21127,2380
25949,203
8358,401
45318,324
33671,2692
11568,763
11998,3911
41142,494
26072,483
26072,701
26072,456
26072,715
26072,1664
26072,3916
26072,2380
14211,3700
15131,3907
22915,861
45324,3126
26108,5146
45330,203
5655,1928
36408,1135
36408,1477
17561,324
45333,718
38359,5555
45333,5931
45333,924
42773,2826
45335,138
45336,493
45334,2846
29181,8657
44507,3975
42039,138
7596,324
13822,1156
2723,213
45342,178
45342,2240
45342,763
45342,354
44783,529
20382,701
39505,1849
44915,1542
45038,824
45038,353
45348,904
5389,4081
45348,6365
11038,5315
11038,354
11038,736
43136,1314
45355,121
37047,1165
45360,468
45334,1849
10274,5392
39165,1165
34798,5832
44783,1214
44845,1312
11556,34
45364,718
21456,819
1344,1005
29651,3256
45143,8906
38539,3872
45201,1083
19807,7500
13953,3342
13953,2544
13953,3552
39208,4015
39208,5024
39208,8692
44232,8999
41022,8162
45377,138
45377,194
45377,984
45377,2466
41265,1679
23132,1783
37198,178
38187,194
45370,3907
13810,1411
41222,1542
45038,354
2167,5101
2167,782
40510,121
22721,121
25579,1849
39955,71
45391,6880
45392,508
45392,5120
22721,6980
25390,3472
43606,977
31896,5327
21140,819
15827,324
17255,178
17255,1167
25237,6416
45402,341
45402,1280
45402,79
45405,178
30758,4996
45406,3535
798,1214
39480,3126
40290,8657
10998,490
45410,597
45410,2342
45410,6225
45410,3552
45410,7778
45410,8390
23628,6553
15378,2197
41161,468
19554,1135
19554,264
45420,264
45420,965
45420,644
45420,1036
44258,5250
45420,6880
45420,4727
2181,354
44783,357
44783,341
44783,1280
45289,772
44955,1642
44976,203
44976,861
44976,3192
45427,1672
31700,9387
10577,1949
10956,354
10956,357
39611,3022
39611,125
39611,154
39611,531
39611,2732
39611,8906
29632,3426
39611,71
37988,5223
45264,2627
22486,650
23401,8633
45438,1542
45447,1696
28902,194
45445,2544
45445,1186
45445,194
45445,494
45445,5853
45445,478
45445,646
45445,178
45445,984
45445,479
45445,819
45445,2846
45445,3349
11046,2692
35116,589
22770,494
45452,8707
45452,1106
37520,644
37520,203
45453,773
23549,324
45456,79
45456,8949
45456,560
44459,354
44459,493
44459,1106
44459,1005
42657,324
37024,1165
45362,6417
45362,2473
45362,493
45458,887
45254,493
45254,560
45459,410
17526,7429
45362,5571
45458,597
45458,2053
38004,934
45458,819
39749,1084
43125,1773
25940,494
45465,138
45465,154
45465,650
45465,1167
45465,646
45465,984
45465,531
45465,1521
45468,71
45468,79
45468,401
44571,3349
23048,4139
14468,354
7895,121
31962,646
14468,2053
35014,5555
45200,5888
26310,7303
38355,4602
23911,597
23911,576
45480,1454
45480,1783
45480,1570
45480,178
45480,483
45480,824
45480,530
45480,71
45480,597
45480,79
45480,154
37419,5327
18019,194
30764,3145
14825,121
24253,718
24253,301
24253,1084
29049,8657
45485,2627
45485,329
37780,508
45352,3344
45352,7832
7157,1679
7157,529
45489,7952
785,324
32822,478
33857,4139
20286,4435
11826,354
45492,1542
45492,1219
42472,324
31327,8642
45495,324
24273,1797
28764,965
28764,589
28764,1165
28764,1036
28764,2153
28764,3297
28764,5300
45500,718
45500,1509
45500,646
45224,468
45102,1214
45102,6273
14326,977
31099,5700
14326,718
45504,2544
43749,7392
37419,2298
24945,782
31703,410
41781,934
41781,1186
36442,1005
32804,770
44208,138
44208,71
44208,650
44208,597
44208,646
44208,819
44208,576
44208,479
44208,772
44208,2209
44208,427
44208,3720
40720,8001
40829,597
45086,1167
45086,736
45086,819
45086,1518
45086,4487
45086,398
40829,1928
38196,4602
45524,3907
45524,1135
45524,709
33361,839
45535,8867
45530,772
45530,1167
45539,4185
45539,5998
45539,194
45539,341
45539,264
45539,357
45539,887
45539,1165
45539,1542
25981,2627
45540,401
25299,410
45542,6896
40403,8942
45544,1702
45547,1280
45547,3022
20768,5327
45547,9311
45102,718
45102,3321
45557,178
20538,483
20538,354
45560,7386
20538,213
20538,576
20538,772
20538,125
20538,934
20538,736
20538,984
20598,8430
20595,427
8627,5057
45568,3077
12764,5832
22251,2473
22251,8908
22251,8696
22251,4996
22251,1783
22251,79
22251,7392
22251,121
22251,508
27118,9361
36397,6365
29955,3676
41867,1849
34551,324
7619,3237
45581,79
45581,301
45581,3139
45581,773
45581,2342
45581,3404
45581,3720
45581,427
33540,2692
45289,213
20538,523
20538,8999
41920,1030
28823,773
44742,324
37024,7303
37024,6657
2211,2692
29287,819
35830,650
45592,1106
24871,248
35328,3077
35328,8037
27754,3126
27754,264
30397,8929
35328,178
36638,138
36638,154
36638,213
26076,121
26076,213
26076,597
26076,819
43164,2627
44669,1696
45608,178
45608,121
45545,264
45582,1411
45582,1349
45582,736
45582,1642
45582,1186
34784,8657
34667,9089
34784,6365
6588,560
16863,924
16863,324
39334,589
20723,178
36981,324
45623,597
1490,462
45623,763
19129,1928
2510,7716
45624,3666
2510,529
2510,478
37803,1849
45628,3344
37841,8657
45293,468
45486,9386
17411,324
28117,154
6289,984
6289,2342
19186,8452
28151,121
13419,5853
13735,4942
13735,1214
13735,1364
13735,597
31435,5853
29622,493
45641,8707
45641,4945
45612,5832
45643,1574
17455,6788
8402,9784
12932,2671
40414,213
31135,2153
45660,1106
43719,121
36154,9825
21292,34
21292,493
45663,456
41376,324
28599,138
5842,494
28814,3192
34639,3505
45673,178
45673,6530
45673,1280
45673,121
45673,3505
45674,324
45674,887
18666,576
18666,2002
39187,2187
45679,468
29509,1849
44354,248
12735,1364
36616,324
28347,3344
28347,8492
22271,7303
44156,401
45674,203
44184,6004
34211,8509
36566,494
18771,4942
7863,8217
2190,5346
2190,2869
41148,1167
41148,646
35470,4028
41148,353
35470,8942
45697,9900
20546,2627
13669,6326
16206,984
23276,5223
31224,3748
28563,7952
8993,71
11453,9759
11453,324
40833,1849
45688,178
8052,1849
16836,462
44986,2157
44986,121
44986,1299
44986,483
44986,701
44986,1186
44420,5250
45536,3949
45536,9311
42967,904
16109,2562
24124,7716
36155,6004
45712,9620
45712,8609
45712,7723
45712,9311
45712,5210
45712,4071
32814,560
45712,8037
45712,1580
45712,1364
45050,264
45050,523
43988,3426
45712,1973
45050,3613
11299,468
45714,203
39885,8952
45714,934
45714,1580
45714,1084
23858,3004
45722,7169
33433,2692
40710,508
40710,1664
40710,1949
40710,468
8027,1570
21339,203
21339,965
45730,479
41444,6974
45730,887
45730,1364
45730,1084
21339,3589
45731,1214
45731,427
45731,819
45730,8947
45730,576
23399,494
23399,2286
41289,4487
42826,1477
42826,178
3001,7647
37269,138
37269,324
37269,644
42656,410
9086,1025
1338,1030
43114,2053
24658,5223
22754,662
45746,1214
3118,324
45736,662
45711,5019
25876,341
23347,701
26127,8640
23347,1949
45756,324
23175,650
45761,597
27292,34
45761,194
28322,8657
17546,7198
33131,138
33131,121
33131,213
33131,329
33131,178
17671,3916
33131,819
33131,523
33131,468
26720,178
45766,490
23178,3930
23178,3868
23178,772
23178,4727
33131,1521
33131,1084
33131,1255
40373,8657
33539,2053
45768,4942
45768,4273
45768,1280
45768,5189
45768,1642
45768,264
45768,401
45768,3388
45768,959
45510,4738
7693,138
17238,324
45772,4715
45772,178
45772,2053
45773,1574
20893,6337
34913,1696
34913,3862
31293,772
31293,1167
31293,3930
31293,3404
31293,2103
38239,6365
20141,121
43824,736
19362,2876
18486,1030
44021,8364
44021,6803
44021,3666
44021,3040
44021,2776
45539,4028
45539,5832
33131,2304
33131,401
33131,6273
33131,5704
33131,718
33131,887
33131,324
39897,121
45764,410
25652,887
25652,2314
29682,493
29307,1432
29307,3934
29307,3949
45492,2208
45492,5063
45492,9713
23530,5998
2723,3505
37192,3939
38226,324
45802,1214
25129,6840
45802,597
43574,765
43574,1314
43574,772
45804,1106
45804,264
26410,662
45805,1030
45805,483
45802,213
18675,4758
18675,6274
11221,3388
4648,494
34024,324
45823,560
45825,1370
45825,1574
45825,1214
45829,178
45829,1570
38215,125
38215,597
38215,154
38215,138
15189,650
45825,301
44980,490
43350,1702
45704,1030
45828,701
15348,354
45828,934
45704,194
45749,71
45749,1477
45749,1314
45749,3642
45749,1928
45741,5101
45837,324
45199,478
45843,1165
10480,5294
10480,9533
45844,3552
45844,7723
32536,4715
15566,965
15566,861
15566,1773
33671,2437
15115,493
4062,479
4062,5120
2135,494
40139,644
40139,962
33625,984
45857,178
31215,770
31215,3948
31215,597
31215,650
31215,984
31215,2297
31215,934
37045,401
45863,8037
45863,7562
45863,718
45863,3349
45863,7210
45863,6633
45863,1785
45863,3037
41393,121
45863,2297
28346,8657
45863,121
45863,560
45863,576
45863,2304
45863,2187
42415,8276
42415,3676
743,7169
743,9754
743,3949
36931,8942
41746,5327
37450,121
39334,2699
39334,7743
43501,8221
43501,718
43501,887
43501,959
43501,1084
43501,1135
31142,5315
15581,71
30253,6268
5511,8661
43290,2562
22543,121
45879,8452
45879,329
30247,7245
38748,462
45885,479
24270,523
40058,7729
40058,2562
40058,6303
45891,34
45893,6045
45893,2131
45893,6272
45893,7392
45893,7198
45893,9667
45892,3388
45892,4777
45701,71
45894,324
5066,887
30865,9256
44684,1614
39598,736
25357,1084
23218,121
37087,597
45906,1186
44183,904
44183,1981
45907,324
7075,194
7075,354
25357,1885
25357,5392
25357,934
42496,1214
14412,1312
13936,5854
13936,1542
13936,1165
13936,6026
13936,5457
13936,7743
13936,1702
12121,203
26709,264
6008,5223
37485,1106
45746,887
45746,560
45918,354
45918,8701
45918,1156
41645,819
6453,763
15922,1165
31024,597
27621,1380
45924,324
19317,324
45855,71
45855,4273
41634,5346
25905,718
24398,8834
19927,3706
28748,819
44047,8942
45930,1570
43723,1214
45936,529
45936,5101
45752,1084
45936,2314
45752,1664
45936,662
45937,121
45942,324
45944,1214
40373,1773
38538,1574
44681,401
21270,523
35499,4727
45951,887
45771,9558
5968,1106
45953,1030
45953,3979
45088,194
45855,3948
45855,1584
45088,121
45088,1214
45958,887
45958,1186
45919,121
45958,1314
25032,3237
45804,7500
38239,8834
45965,301
45965,1214
45965,1084
31026,5998
29243,701
29243,1084
43060,1849
45967,2098
45530,494
45965,2297
10395,887
10395,264
26550,178
38239,2826
38239,8657
12632,984
12632,1156
12632,2342
12632,479
43697,353
40311,1928
45766,4996
45980,9900
45980,1135
45980,715
45980,8873
45980,531
45980,8949
45980,264
45980,213
45980,401
45980,959
37158,523
44741,5223
44741,6004
21006,490
33303,178
26280,523
45938,3349
